,id,name,flower_lang,info,type,native,flower,date,month,refine_native
30,27629,갯버들,"자유, 친절","겨우내 두껍게 얼었던 얼음이 녹아 그 밑으로 시냇물 소리가 들릴 즈음, 반가움에 꼬리를 흔들며 달려오는 강아지처럼 봄을 맞는 꽃이 바로 갯버들이다. 말 그대로 개울가에서 자라는 버들이다. 봄에 피는 많은 식물들처럼 갯버들도 꽃이 잎보다 먼저 나오며 4월에 핀다. 갯버들이 피기 시작하면 여기저기 은빛 찬란한 모습으로 솜털을 드러낸다.","버드나무과의 낙엽활엽관목이다. 세계적으로 대략 300종이 분포하고 있으니 꽤 대가족인 셈으로 저지대의 초원이나 강둑 같은 곳에 자생한다. 우리나라에는 꽃버들, 콩버들, 난쟁이버들... 등 총 33종류가 살고 있다.","중국, 일본, 러시아(우수리); 우리나라 전국에 걸쳐 표고 100 ~ 1,800m 사이에 자생",꽃은 잎보다 먼저 3~4월에 피며 전년지에 액생하고 암수딴그루이며 유이꽃차례로 달린다. 수꽃차례는 길이 3~3.5cm로서 꽃대축에 털이 있고 포는 달걀모양으로 첨두이며상반부는 흑색으로서 털이 있고 꿀샘은 1개이며 수술은 2개가 완전히 동합한다. 암꽃차례는 길이 2~5(7)cm로서 꽃대축에 털이 있고 포는 난상 긴 타원형으로서 털이 있으며 꿀샘은 1개이고 적색이다. 암술머리는 4개이고 1개의 꿀샘이 있다. 씨방에 긴 털이 있다.,3~4월,"[3, 4]",전국
31,27617,버드나무,"정화, 경쾌",이른 봄 꽃샘추위에 우리 코끝은 빨개지지만 이때 쯤이면 강변의 버드나무는 물을 한껏 올려 가지가 낭창낭창해지면서 봄맞이 준비에 한창이다. 옛 선조들의 풍류에도 한몫하였고 이순신장군의 일화에도 나오는 우리 생활과 가까운 나무이다.,"버드나무과에 속하는 낙엽활엽수교목으로 키가 10m이상 크게 자란다. 개암나무처럼 한 나무에 암꽃과 수꽃이 따로 있는 일가화(一家花)이며, 종류가 참 많다. 이름만 들어도 정겨운 왕버들, 쪽버들, 능수버들, 용버들, 여우버들, 떡버들..... 같은 속에 속하는 버들 종류만 하더라도 무려 41종(세계적으로는 약 300종 이상이 분포)이 우리나라에 자생하고 있다.","전국 산야의 표고 50 ~ 1,300m 사이에 자생","암수딴그루로서 꽃은 4월에 피고 수꽃차례는 길이 1~2cm로서 꽃대축에 털이 있으며 포는 타원형이고, 길이 1.5mm정도로서 견모가 밀생하며 꿀샘과 수술이 각각 2개이고 수술대 밑에 털이 있다. 암꽃차례는 길이 1~2cm이며 꽃대축에 털이 있고 포는 녹색으로서 달걀모양이며 털이 있고 꿀샘은 1~2개이다. 씨방은 달걀모양으로서 대가 없으며 털이 있고 암술대는 약간 길며 암술머리는 4개이다. 꽃이 빽빽이 있다.",4월,[4],전국
32,28343,벚나무,"정신의 아름다움, 가인",눈송이들이 가지마다 수북이 붙어있는 것 같은 모양으로 하얀 꽃들이 가득 피어 많은 사람들의 가슴에 환희를 준다. 대부분 봄꽃들처럼 남쪽에서부터 꽃이 피기 시작하는데 3월이면 제주에서부터 피기 시작한다. 전국 곳곳에서 밤낮을 가리지 않고 열리는 벚꽃축제만큼 봄을 만끽하는 꽃 축제도 드물지 않을까 싶다. 만개기가 지날 때 쯤 바람이라도 불면 꽃비 내리는 모습이 장관이다.,"장미과에 속하는 낙엽성 교목으로 왕벚나무, 벚나무, 올벚나무, 산벚나무, 개벚지나무, 산개벚지나무, 복개벚지나무 등이 있는데, 현재 가장 많이 심겨져 있는 것은 왕벚나무인 듯 하다. 벚꽃은 일본 원산이고 일본의 나라꽃이라 하여 우리나라의 가로수로 적합하지 않다는 주장도 있지만 왕벚나무는 우리나라 한라산에서도 엄연히 자생한다. 나무 입장에서 보면 한국에 날수도 있고 일본에 날수도 있는 건데 너무 사람 입장에서 보면 불필요한 오류와 논쟁이 생길 수 있다.","중국, 일본 / 함경남북도 등을 제외하고 전국에 분포, 강원도에 가끔 발견.","꽃은 4월 중순 ~ 5월 초에 개화하고, 연한 홍색 또는 거의 백색으로, 산방 또는 우상모양꽃차례에 2 ~ 5개씩 달리고, 꽃대축에 포가 있으며, 작은꽃대에는 털이 없다.   꽃받침통은 털이 없고, 열편은 달걀꼴 예두이고, 암술대에는 털이 없다.",4월 중순 ~ 5월,"[4, 5]",강원  경남 전국
33,26093,산수유,"지속, 불변 ",봄에 가장 먼저 피는 노란 꽃을 꼽으라면 산수유와 생강나무 꽃이다. 그래서 이 둘은 우리에게 봄이 왔음을 알리는 대표적인 우리 자생식믈이다. 특히 산수유는 노란 요정들이 춤추듯 소담스럽게 피는 꽃도 예쁘지만 향기도 그윽하다. 가을에 달리는 빨간 열매와 잎의 단풍은 다시한번 아름다움을 보여 준다.,"층층나무과에 속하는 낙엽성 소교목이다. 이 속에 딸린 식물들은 세계적으로 약 45종이 북반구지역에 분포한다. 우리나라, 중국, 일본 등지에도 많이 분포하는데 추위에 약해 남부지역에서만 자란다. 산수유의 잎은 긴 달걀모양으로 마주 나며 끝이 뾰족하다. 3∼4월에 노란 꽃들이 잎이 나오기 전에 먼저 피는 것이 특징이다. ",경기도와 강원도 이남에서 널리 식재.,"암수한꽃으로 3 ~ 4월 잎보다 먼저 개화하고 노란색이며 지름이 4 ~ 5mm이고, 우상모양꽃차례에 20 ~ 30개의 꽃이 달린다.  총포조각은 4개이고 노란색이며 길이 6 ~ 8mm로, 타원형 예두이고, 꽃대 길이는 6 ~ 10mm이며, 꽃받침조각은 4개로 꽃받침통에 털이 있고, 꽃잎은 피침상 삼각형이며 길이 2mm이다.",3 ~ 4월,"[3, 4]",강원  경기
35,26364,히어리,봄의 노래,다른 나라에는 나지 않고 우리나라에만 나는 한국특산식물이다. 봄에 잎보다 먼저 나오는 꽃이 작은 종지를 여러 개 엎어놓은 듯한 모양을 하고 있다. 북한에서는 납판나무(우리나라에서도 송광납판화라고도 함)라 하는데 꽃잎이 밀랍처럼 생겼다 하여 붙인이름 같다.,"조록나무과 낙엽활엽수 관목이다. 지구상에 약 30종이 자생하는데 주로 아시아의 온대지역에 분포한다. 우리나라는 지리산과 남해 일부, 경기 일부지역에 자생하며 환경부지정 보호대상식물이다.","일본; 전라남도 지리산, 백운산, 경기도 수원과 포천 백운산 지역등에 분포.","꽃은 3월 말 ~ 4월 중에 밝은 노란색으로 피고 총상꽃차례로 달려 늘어지고 화기에 꽃대축은 길이 3~4cm이고 8~12개의 꽃이 달린다. 꽃받침조각과 꽃잎, 수술은  각각 5개이고 털이 없으며, 꽃잎은 거꿀달걀형이고 예저이며 작은 오목형 또는 둔두이다. 기부의 포는 장란형으로 막질이고 양면에 견모가 있으며 꽃의 포는 장란형으로 내면과 가장자리에 융털이 있다. ",3월 말 ~ 4월,"[3, 4]",전남 경기
36,24668,유채,"명랑, 기분전환",제주의 봄! 하면 노란 물결 일렁이는 넓은 유채밭이 생각난다. 이미 제주에서는 관광 상품화하여 다양한 볼거리를 제공하고 있다.,십자화과의 두해살이풀이다.,"한국(제주와 남부지방), 일본, 중국 등지","꽃은 3∼4월에 원뿔모양꽃차례를 이루며 가지 끝에 달린다. 약 10cm 길이의 꽃대를 가진 홑꽃이 핀다. 꽃잎은 끝이 거꿀달걀모양이고 길이 10mm이며, 6개의 수술 중 4개는 길고 2개는 짧으며, 암술은 1개이다. 꽃받침조각은 피침형의 배같고 4개로 갈라지며 길이 6mm이다. 성숙한 이삭 길이는 가지의 위치, 재식방법, 품종 등에 따라 다르나 대개 35∼45cm이고 한 이삭에 30∼40개의 열매가 달린다.",4월,[4],제주
38,27147,조팝나무,매력,조팝나무의 학명 Spiraea는 그리스어로 나선 또는 화환이라고 한다. 길게 늘어지는 가지가 잘 휘어져서 동그랗게 이으면 그대로 화관이 되기도 한다. 다닥다닥 붙어 있는 꽃모양이 멀리서 보면 눈이 온 듯 눈부시지만 화려하지 않고 소담스럽고 순박한 꽃이다. 특히 조팝나무는 향기가 있어 정원 생울타리용으로 우수한 소재이다.,"장미과의 소관목이다. 지구상에 약 80여종이 자생하는데 유럽, 아시아, 북미 지역에 집중적으로 분포하며 우리나라에서도 전국의 산야에서 비교적 흔히 볼 수 있다. 꽃이 담홍색인 참조팝나무, 약간 덩굴성을 보이는 덤불조팝나무, 핑크빛 꼬리 모양의 꽃차례를 가진 꼬리조팝나무, 꽃이 둥근 형태로 모여 핀 공조팝나무 등이 있다.",중국 중부 ~ 남부에 분포; 함경남북도를 제외한 전국 분포.,"꽃은 우상모양꽃차례로 윗부분의 짧은 가지에서 4 ~ 6개의 꽃이 달리고 4월 말 ~ 5월 말에 핀다.  작은꽃대 길이는 1.5cm로 털이 없으며, 꽃받침조각은 5개로 첨두이고 안쪽에 면모가 있으며, 꽃잎은 백색으로 5개이고 거꿀달걀형 또는 타원이며 길이가 4 ~ 6mm이고 암술대는 수술보다 짧다.",4월 말 ~ 5월,"[4, 5]",경남 전국
39,26055,진달래,절제,"이른 봄, 야산에서 흔히 볼 수 있는 꽃 중 하나이다. 진달래는 김소월님의 시 <진달래 꽃>에도 들어있고, 대중가요에도 들어있을 만큼 우리와 친숙하며 수천년동안 우리 민족의 얼과 풍류속에 녹아있는 순수한 우리 식물이기도 하다. ","진달래과의 낙엽활엽수 관목이다. 온 산을 붉게 물들이는 모습이 보기에는 좋지만, 척박한 토양에서 잘 자라며 특히 산성토양에서 견디는 힘이 강하다.","중국, 내몽고, 일본, 극동러시아; 전국 분포(저지대부터 아고산).","꽃은 3월 말 ~ 4월 말 개화하며 잎보다 먼저 피고, 꽃부리는 벌어진 깔때기모양이고 지름이 3 ~ 4.5cm로 보랏빛의 붉은색 또는 연한 붉은색이고, 겉에 잔털이 있다.",3월 말 ~ 4월,"[3, 4]",전국
40,28145,양지꽃,봄,"꽃샘추위가 옷깃을 여미게 하는 날에도 산기슭이나 길가 양지바른 곳을 보면 어김없이 활짝 웃고 있는 노란 꽃이 있다. 따사로운 봄 햇살을 받으며 환하게 웃는 모양이 우리에게 봄은 이미 아주 가까이 왔음을 알리는 듯 하다. 봄을 알리는 꽃 중에서 복수초, 노루귀 같은 것들은 꽃이 먼저 피지만 양지꽃은 잎이 먼저 나온 뒤 꽃이 핀다.","장미과의 여러해살이 풀이다. 우리나라를 비롯하여 중국 북동부, 일본, 시베리아 등지에 분포한다. 비슷한 것으로 개소시랑개비와 제주양지꽃이 있다.","한국, 일본에 분포한다.
전국의 산야에 자생한다.","개화기는 4~6월이며, 화경이 길게 자라 그 끝에서 집산상으로 황색 꽃이 핀다. 꽃의 직경은 15~20mm로 꽃받침의 길이보다 1.5~2배 정도 길다. 꽃받침의 조각은 5개이고, 끝이 뾰족하며 부꽃받침은 꽃받침과 크기가 같거나 작다. 꽃잎은 도란상 원형이고, 약간 끝이 오목하다. 꽃턱에는 털이 있다. 암술과 수술은 여러 개이다.",4~6월,"[4, 5, 6]",전국
41,28560,솜방망이,안전합니다.,풀 전체가 은색 털로 덮여 있고 긴 꽃대 끝에 피어있는 꽃 전체의 형태가 둥근 모양새를 띠고 있어서 솜방망이라는 이름을 얻은 것 같다. 꽃대가 위로 곧추 서 쓰러질 것 같지만 대가 튼튼해 꽃말처럼 쓰러지지 않는다.,"국화과의 여러해살이풀이다. 종류는 산솜방방이, 민솜방망이 등이 있다. 전국의 햇볕이 드는 곳이면 어디서나 볼 수 있다.","▶한국, 일본 등지에 분포한다.
▶전국에 분포한다.","꽃은 5-6월에 피고 지름 3-4cm로서 3-9개가 산방상 또는 산형 비슷하게 달리며 화경은 길이 1.5~5cm로서 백색 털로 덮여 있다. 총포는 통형이고 길이 8mm, 폭 11mm이며 비늘잎은 끝이 뾰족한 피침형이고, 혀꽃은 1줄로 배열되는데 길이가 12-16mm, 폭은 2~3mm로 황색이다.",5-6월,"[5, 6]",전국
43,29587,황매화,"숭고, 고귀, 왕성",진한 노란색 꽃이 줄기를 따라 피어 있는 모습이 무척 인상적이며 상록성이 아닌데도 사철 줄기가 초록색이어서 더 기억에 남는 나무이다. 꽃이 노란색으로 매화꽃을 닮았다 하여 황매화라 한 것 같다.,"장미과의 낙엽성소관목이다. 중국, 일본이 고향이며 우리나라에서는 중부이남지역에서 관상용으로 흔히 재배되고 있다. 꽃은 홑꽃으로 꽃잎이 다섯 장을 기본으로 하는데 꽃잎이 겹꽃인 것은 '죽단화(K. japonica for. plena)'라고 한다. 황매화는 가을에 검은색 열매를 맺지만 죽단화는 열매가 열리지 않는다.","▶일본, 중국에도 분포한다.
▶전국 각지에 분포한다.",꽃은 완전화로서 가지 끝에 1개씩 피며 지름 3-4cm이고 황색이며 측지끝에서 잎과 같이 피고 꽃자루는 길이 2cm에 달한다. 꽃받침조각은 5개이고 달걀모양 첨두로서 털이 없으며 잔톱니가 있고 꽃잎은 5개이며 달걀모양 또는 난상 원형이고 수술은 많으며 암술대와 길이가 비슷하고 심피는 5개(간혹 8개)이며 4-5월에 개화한다.,4-5월,"[4, 5]",전국
45,26466,피나물,보이는 것이 전부가 아닙니다.,완연한 봄으로 들어설 무렵 숲속계곡을 지나다 보면 노란색 군락으로 향연을 펼치는 꽃이 있다. 겉에서는 안보이지만 줄기를 자르면 노란 빛을 띤 붉은 유액이 나온다하여 피나물이라 불리는 꽃이다. 군무를 펼치듯 무리지어 있는 모습을 보면 어느 누구든 감탄하고 만다.,양귀비과의 여러해살이 풀이다. 숲 속 그늘진 곳이나 계곡 주변 습기가 많은 곳에 군락으로 자생한다. 유사한 식물로 노랑매미꽃이 있는데 피나물은 한 꽃대에 꽃이 하나씩 피고 노랑매미꽃은 2~3개씩 모여 피는 것이 다르다.,"▶한국, 만주, 일본 등지에 분포한다.
▶경기도 이북 산지에서 자생한다.","4~5월에 선명한 황색 꽃이 피며, 원줄기 끝의 잎겨드랑이에서 1~3개의 긴 화경 (花莖)이 나오고 끝에 1송이씩 달린다. 화경에 몇 개의 잎이 달린다. 꽃받침조각은 2개로 달걀모양이며 길이 16mm 정도로서 일찍 떨어지고 꽃잎은 4개이며 난상 원형이고 길이 2.5cm로서 윤채가 있는 황색이며 그 속에 많은 수술과 1개의 암술이 있다.",4~5월,"[4, 5]",경기
46,29034,삼지닥나무,당신을 맞이합니다.,"한지의 원료식물로 닥나무, 삼지닥나무, 황촉규, 산뽕나무 등이 있는데, 이들 중 삼지닥나무는 일본에서 화지를 만드는데 주로 쓰인다고 한다. 봄에 잎이 나기 전 꽃이 먼저 피는데 벌집을 매단듯한 모양의 노란 꽃이 예쁘고 향도 달콤하다. 나뭇가지가 셋으로 갈라진다 하여 삼지닥나무라 불린다.","팥꽃나무과의 낙엽활엽수 관목이다. 국내에서 자생지는 확인된 바 없고 전라도, 경상도 및 제주도에 심고 있다.","전라남도, 경상남도 및 제주도에 식재.","가을철 잎이 떨어질 무렵에 가지 끝에서 1~2개의 꽃봉오리가 생기고, 4월에 잎보다 먼저 둥글게 모여 피고 노랑색으로 길이는 1cm이며, 꽃받침은 통형이며 4개로 갈라지고, 길이 12 ~ 14mm로 겉에 흰색의 잔털있으며, 열편은 타원형이고 길이는 5mm이다. ",가을철,"[9, 10, 11]",전남 경남 제주
47,22938,노루귀,"위로, 인내",숲에서 앞만 보고 가는 사람은 볼 수 없는 꽃이다. 노루귀는 키가 작고 바닥에 바짝 붙어있기 때문이다. 가끔은 아래도 살피고 가야 곱디고운 색감의 작은 꽃들을 관찰할 수 있다. 하얀 털을 뒤집어쓰고 꽃대가 나오면 꽃잎과도 같은 꽃이 피어나고 그 꽃이 질 무렵 잎이 나오는데 말려있는 모양이 노루위 귀를 닮아 붙여진 이름이다.,미나리아재비과의 여러해살이풀이며 적응력이 좋아 사는 곳에 따라 다양한 변화를 보인다. 꽃색도 어느 것에 뒤지지 않고 잎 모양도 좋다. 한 가지 흥미로운 것은 씨앗을 통해 나온 개체들은 변이가 매우 다양하다는 사실이다. 실제 자생지를 보면 형태가 같은 것들은 상당히 드물다. 이것은 노루귀가 특히 타식율(타가수정되는 비율)이 높다는 것을 말해주는 것이다.,"전국 각지에서 자란다.-- 제주, 서울(북한산), 전남, 전북(덕유산), 경남, 충남(계룡산), 충북, 강원, 경기(광릉, 가평, 와야산, 천마산), 평북 함남에 야생한다.","꽃은 4월에 아직 잎이 나오기 전에 피며 지름 1.5cm정도로서 백색 또는 연한 분홍색이고 화경은 길이 6-12cm로서 긴 털이 있으며 끝에 1개의 꽃이 위를 향해 핀다. 총포는 3개이고 달걀모양이며 길이 8mm, 폭 4mm로서 녹색이고 백색털이 밀생하며 꽃받침조각은 6-8개이고 긴 타원형이며 꽃잎같다. 꽃잎은 없고 수술과 암술은 많으며 황색이고 씨방에 털이 있다.",4월,[4],제주 전북 강원 경남 경기 충남 전국 전남 충북 서울
48,30528,미선나무,모든 슬픔이 사라진다.,"봄을 대표하는 꽃 중 길가를 노랗게 만드는 개나리를 모르는 사람은 없다. 하지만 꽃모양은 개나리와 비슷하면서 은은한 향도 있고 가을 열매도 예쁜 우리나라의 특산식물이 있다는 것을 아는 사람은 그리 흔치 않다. 동화책에 보면 궁중 시녀들이 임금님 옆에서 모양이 동그란 부채를 들고 있는 모습이 있는데, 이 그림에 나오는 부채처럼 생긴 열매를 가진 나무가 바로 미선나무기도 하다.",물푸레나무과의 낙엽활엽관목이다. 충북 괴산과 진천지역이 자생지로 법으로 보호되고 있다. 유사한 종으로 미선나무에서 유래된 분홍미선나무를 제외하면 세계적으로 1종 1속밖에 없는 희귀종으로 우리나라가 유일한 자생지다.,"충청북도, 전라북도 지역 전석지, 한반도 고유종.","꽃은 전년도에 형성되었다가 잎보다 먼저 피며, 총상꽃차례로 꽃은 자주색이며 길이는 3 ~ 4mm이다. 꽃받침은 종상 사각형으로 떨어지지 않고 길이는 3 ~ 3.5mm이고, 열편은 4개이며 꽃부리는 꽃받침보다 길며 흰색, 연한 노란색 또는 약간 붉은색 등으로 3월 중순 ~ 4월 초순에 개화한다.",3월 중순 ~ 4월,"[3, 4]",충북  전북
49,22924,할미꽃,공경,세월의 무게를 이기지 못하여 허리가 굽어지고 하얗게 세 버린 머리를 빗어 곧게 틀어 올리려고 해도 흩어져버리는 할머님의 뒷모습을 보면 '백두옹‘이라는 말이 생각난다. 백두옹은 할미꽃의 다른 말이기도 하다.,"미나리아재비과의 여러해살이풀이다. 세계적으로 약 30종이 자생하는데, 우리나라에는 가는잎할미꽃, 분홍할미꽃, 할미꽃, 산할미꽃, 동강할미꽃 등 5종이 있다.",전국 각처의 산야에 분포한다.(제주도를 제외한 한반도 전역에 분포),"꽃은 4월에 피고 높이 30-40cm의 꽃대가 나와 끝에 1개의 꽃이 밑을 향해 달리며 작은포 는 화경 윗부분에 달리고 3-4개로서 다시 잘게 갈라지며 겉에 화경과 더불어 긴 백색털이 밀생한다. 꽃받침 열편은   6개이고 긴 타원형이며 길이 35mm, 폭 12mm로서 겉에 명주실같은 백색 털이 밀생하나 안쪽에는 털이 없으며 적자색이다.",4월,[4],제주 전국
50,37868,얼레지,여인,"야생화 하면 보통은 ‘수수함’이나 ‘소박함’을 연상하게 되는데, 그런 수식어와는 좀 거리가 먼 화려한 꽃이 있다. 꽃잎을 뒤로 맘껏 젖힌 모양새가 기품이 넘치는 여인처럼 보이는 얼레지가 그것이다. 자생지에서 보면 대 군락을 이루는 경우가 많아 계곡이나 능선 전체가 장관을 이룬다.",백합과의 여러해살이풀로써 고산지역 계곡 주변에 집단으로 자생한다. 흰색의 변이종도 볼 수 있다.,"▶한국, 일본, 중국 등지에 분포한다.
▶전국의 주로 높은 산악지대에서 자란다.","봄철에 길이 25cm의 꽃대가 나오고 그 밑부분에 2개의 잎이 지면 가까이에 달린다. 꽃은 4월에 피며 화경끝에 1개의 꽃이 밑을 향해 달린다. 꽃잎은 6개이고 피침형이며 길이 5-6㎝, 폭 5-10mm로서 뒤로 말리고 자주색이지만 안쪽 밑부분에 더욱 짙은 W자형의 무늬가 있다. 수술은 6개이며 길이가 서로 같지 않고 꽃밥은 자주색이며 길이 6-8mm로서 넓은 선형이고 암술머리는 3개로 갈라진다.",봄철에,"[3, 4, 5]",전국
51,33237,각시붓꽃,"부끄러움, 세련됨",각시 라 하면 이제 막 시집 온 새색시를 연상케 한다. 그래서인지 여러가지 붓꽃들 중에서 각시붓꽃은 바라볼수록 다소곳함과 소박함이 느껴지는 꽃이다. 길고 곧게 뻗은 가는 잎도 한층 분위기를 더한다.,붓꽃과의 여러해살이풀로써 전국의 습기가 유지되는 곳이면 흔히 자생한다. 붓꽃 중 키가 작은 편으로 꽃이 진 후 잎이 더 길게 자란다.,전국의 산지에 분포하고 중국 동부와 일본 남부에 분포한다.,"꽃은 4~5월에 피고 꽃대 선단에 지름 3.5-4cm로서 자주색이며 판통은 길이 4-6cm이고 화경은 높이 5-15cm로서 4-5개의 포가 있으나 가장 위의 포에서 1개의 꽃이 핀다. 포는 녹색이며 길이 4~6cm로서 선형이고 예첨두이며 꽃자루는 길이 8mm로서 씨방보다 길다. 외꽃덮이는 좁은 거꿀달걀모양이고, 중앙부에 두드러진 돌기가 없으며 밑부분이 뾰족하고 내꽃덮이는 곧추서며 약간 짧다. 꽃밥은 황색이고, 길이 4mm로서 수술대보다 짧으며 암술대는 3개로 갈라진 다음 다시 끝이 2개로 깊게 갈라진다.",4~5월,"[4, 5]",전국
52,27997,바람꽃,"당신만이 볼 수 있어요, 덧없는 사랑",‘바람의 딸’이라는 이름과 걸맞게 바람과 가까운 높은 곳에 보금자리가 있다. 우리나라 바람꽃 종류는 대부분 봄에 피지만 오늘의 바람꽃만은 유일하게 여름에 꽃을 피운다. 그러니 이 봄이 바람꽃에게는 새로운 잉태를 위한 준비기간일 듯 싶다.,"미나리아재비과의 여러해살이풀로써 중, 북부지역의 고산지대에 습도가 웬만큼 유지되는 곳에서 흔히 자생한다. 우리나라에 자생하는 종으로 꿩의바람꽃, 회리바람꽃, 홀아비바람꽃 등 15종류의 바람꽃이 있다.","일본, 중국, 러시아, 미국, 유럽 / 한국(강원도 속초시, 양양군, 인제군) ",꽃은 7-8월에 피고 백색이며 화경은 1-4개이고 꽃자루는 5-6개가 산형으로 나와 꽃이 1개씩 달린다. 꽃받침조각은 5-7개이며 길이 12-15mm로서 달걀모양 또는 타원형이다. 총포조각은 길이 2-4cm로서 선형으로 갈라진다.,7-8월,"[7, 8]",강원
56,28944,매실나무,"깨끗한 마음, 결백",봄에 구례와 하동을 잇는 섬진강변 도로를 지나다 보면 양쪽 산자락에 하얗게 핀 매실나무들을 쉽게 볼 수 있다. 이제 이 매화꽃길은 봄이 오면 많은 사람들이 찾는 주요 관광명소가 되어 있다. 꽃길을 따라가다 보면 매화마을을 만나는데 이 곳의 매화군락은 그야말로 한 폭의 수채화를 연상하게 할 만큼 아름답다. 매화는 사군자로서의 기품과 향기도 지니고 있다.,장미과의 낙엽성 작은 키 나무이다. 중국원산으로 남부지방에서 많이 재배되고 있으며 꽃은 4월경에 잎보다 먼저 피는데 흰색에 가까운 녹색으로 향기가 강하다. 개나리처럼 줄기에 꽃눈이 가을에 만들어져 겨울을 지나면서 잠을 잔 뒤에 봄에 온도가 올라가면서 꽃이 핀다.,"▶일본, 대만, 중국에도 분포한다.
▶전남, 전북, 경남, 충남, 충북, 경기, 황해도에서 야생 또는 재배한다.",백색 또는 담홍색으로 4월에 잎보다 먼저 피고 전년도 잎겨드랑이에 1-3개씩 달리며 화경이 거의 없다. 지름 2.5㎝내외로 향기가 강하고 색깔이 다양한데 기본종은 분홍색이다. 꽃받침은 5개로 자갈색의 타원형이며 원두이다. 꽃잎은 넓은 거꿀달걀모양으로 끝이 둥글고 많은 수술이 울타리처럼 1개의 암술을 보호하고 있다. 씨방에 밀모(密毛)가 나 있다.,4월,[4],전북 경남 경기 충남 전남 충북
